--2014-09-08 19:46:24--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/dists/wheezy/Release
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14398 (14K) [text/plain]
Saving to: `/local/scratch/asb58/spindle/work/rootfs/var/lib/apt/lists/partial/debootstrap.invalid_dists_wheezy_Release'

     0K .......... ....                                       100% 1.22M=0.01s

2014-09-08 19:46:24 (1.22 MB/s) - `/local/scratch/asb58/spindle/work/rootfs/var/lib/apt/lists/partial/debootstrap.invalid_dists_wheezy_Release' saved [14398/14398]

--2014-09-08 19:46:24--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/dists/wheezy/main/binary-armhf/Packages.gz
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 9530060 (9.1M) [text/plain]
Saving to: `/local/scratch/asb58/spindle/work/rootfs/var/lib/apt/lists/partial/debootstrap.invalid_dists_wheezy_main_binary-armhf_Packages.gz'

     0K .......... .......... .......... .......... ..........  0%  490K 19s
   350K .......... .......... .......... .......... .......... 94% 4.93M 0s
   400K .......... .......... ..                              100% 12.8M=0.1s

2014-09-08 19:47:59 (4.29 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/grep_2.12-2_armhf.deb' saved [432896/432896]

--2014-09-08 19:47:59--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/g/groff/groff-base_1.21-9_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1070520 (1.0M) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/groff-base_1.21-9_armhf.deb'

     0K .......... .......... .......... .......... ..........  4% 1.48M 1s
    50K .......... .......... .......... .......... ..........  9% 3.98M 0s
   100K .......... .......... .......... .......... .......... 14% 4.55M 0s
   150K .......... .......... .......... .......... .......... 19% 10.6M 0s
   200K .......... .......... .......... .......... .......... 23% 4.89M 0s
   250K .......... .......... .......... .......... .......... 28% 4.99M 0s
   300K .......... .......... .......... .......... .......... 33% 5.47M 0s
   350K .......... .......... .......... .......... .......... 38% 7.97M 0s
   400K .......... .......... .......... .......... .......... 43% 6.33M 0s
   450K .......... .......... .......... .......... .......... 47% 8.31M 0s
   500K .......... .......... .......... .......... .......... 52% 5.90M 0s
   550K .......... .......... .......... .......... .......... 57% 10.2M 0s
   600K .......... .......... .......... .......... .......... 62% 6.56M 0s
   650K .......... .......... .......... .......... .......... 66% 8.32M 0s
   700K .......... .......... .......... .......... .......... 71% 6.41M 0s
   750K .......... .......... .......... .......... .......... 76% 11.5M 0s
   800K .......... .......... .......... .......... .......... 81% 6.50M 0s
   850K .......... .......... .......... .......... .......... 86% 9.25M 0s
   900K .......... .......... .......... .......... .......... 90% 6.77M 0s
   950K .......... .......... .......... .......... .......... 95% 7.14M 0s
  1000K .......... .......... .......... .......... .....     100% 8.97M=0.2s

2014-09-08 19:48:00 (5.70 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/groff-base_1.21-9_armhf.deb' saved [1070520/1070520]

--2014-09-08 19:48:00--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/g/gzip/gzip_1.5-1.1_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115558 (113K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/gzip_1.5-1.1_armhf.deb'

     0K .......... .......... .......... .......... .......... 44% 1.50M 0s
    50K .......... .......... .......... .......... .......... 88% 4.16M 0s
   100K .......... ..                                         100% 12.4M=0.05s

2014-09-08 19:48:02 (2.44 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/gzip_1.5-1.1_armhf.deb' saved [115558/115558]

--2014-09-08 19:48:02--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/h/hostname/hostname_3.11_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14376 (14K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/hostname_3.11_armhf.deb'

     0K .......... ....                                       100% 1.22M=0.01s

2014-09-08 19:48:05 (1.22 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/hostname_3.11_armhf.deb' saved [14376/14376]

--2014-09-08 19:48:05--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/i/ifupdown/ifupdown_0.7.8_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 62938 (61K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/ifupdown_0.7.8_armhf.deb'

     0K .......... .......... .......... .......... .......... 81% 1.51M 0s
    50K .......... .                                          100% 11.0M=0.03s

2014-09-08 19:48:07 (1.80 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/ifupdown_0.7.8_armhf.deb' saved [62938/62938]

--2014-09-08 19:48:07--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/t/texinfo/info_4.13a.dfsg.1-10_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 210860 (206K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/info_4.13a.dfsg.1-10_armhf.deb'

     0K .......... .......... .......... .......... .......... 24% 1.50M 0s
    50K .......... .......... .......... .......... .......... 48% 4.28M 0s
   100K .......... .......... .......... .......... .......... 72% 8.79M 0s
   150K .......... .......... .......... .......... .......... 97% 4.20M 0s
   200K .....                                                 100% 11.6M=0.06s

2014-09-08 19:48:08 (3.27 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/info_4.13a.dfsg.1-10_armhf.deb' saved [210860/210860]

--2014-09-08 19:48:08--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/i/initramfs-tools/initramfs-tools_0.115~bpo70+1_all.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 92556 (90K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/initramfs-tools_0.115~bpo70+1_all.deb'

     0K .......... .......... .......... .......... .......... 55% 1.47M 0s
    50K .......... .......... .......... ..........           100% 3.48M=0.04s

2014-09-08 19:48:08 (1.98 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/initramfs-tools_0.115~bpo70+1_all.deb' saved [92556/92556]

--2014-09-08 19:48:08--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/s/sysvinit/initscripts_2.88dsf-41+deb7u1_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 92064 (90K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/initscripts_2.88dsf-41+deb7u1_armhf.deb'

     0K .......... .......... .......... .......... .......... 55% 1.49M 0s
    50K .......... .......... .......... .........            100% 3.55M=0.04s

2014-09-08 19:48:09 (2.01 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/initscripts_2.88dsf-41+deb7u1_armhf.deb' saved [92064/92064]

--2014-09-08 19:48:09--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/i/insserv/insserv_1.14.0-5_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 63762 (62K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/insserv_1.14.0-5_armhf.deb'

     0K .......... .......... .......... .......... .......... 80% 1.52M 0s
    50K .......... ..                                         100% 6.97M=0.03s

2014-09-08 19:48:10 (1.79 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/insserv_1.14.0-5_armhf.deb' saved [63762/63762]

--2014-09-08 19:48:10--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/t/texinfo/install-info_4.13a.dfsg.1-10_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 146144 (143K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/install-info_4.13a.dfsg.1-10_armhf.deb'

     0K .......... .......... .......... .......... .......... 35% 1.49M 0s
    50K .......... .......... .......... .......... .......... 70% 3.98M 0s
   100K .......... .......... .......... .......... ..        100% 4.15M=0.06s

2014-09-08 19:48:11 (2.53 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/install-info_4.13a.dfsg.1-10_armhf.deb' saved [146144/146144]

--2014-09-08 19:48:11--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/i/iproute/iproute_20120521-3_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 435692 (425K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/iproute_20120521-3_armhf.deb'

     0K .......... .......... .......... .......... .......... 11% 1.48M 0s
    50K .......... .......... .......... .......... .......... 23% 4.01M 0s
   100K .......... .......... .......... .......... .......... 35% 4.78M 0s
   150K .......... .......... .......... .......... .......... 47% 10.9M 0s
   200K .......... .......... .......... .......... .......... 58% 4.76M 0s
   250K .......... .......... .......... .......... .......... 70% 5.13M 0s
   300K .......... .......... .......... .......... .......... 82% 10.7M 0s
   350K .......... .......... .......... .......... .......... 94% 5.13M 0s
   400K .......... .......... .....                           100% 11.7M=0.1s

2014-09-08 19:48:11 (4.34 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/iproute_20120521-3_armhf.deb' saved [435692/435692]

--2014-09-08 19:48:11--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/i/iptables/iptables_1.4.14-3.1_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 347088 (339K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/iptables_1.4.14-3.1_armhf.deb'

     0K .......... .......... .......... .......... .......... 14% 1.51M 0s
    50K .......... .......... .......... .......... .......... 29% 4.08M 0s
   100K .......... .......... .......... .......... .......... 44% 5.03M 0s
   150K .......... .......... .......... .......... .......... 59% 4.20M 0s
   200K .......... .......... .......... .......... .......... 73% 4.51M 0s
   250K .......... .......... .......... .......... .......... 88% 7.82M 0s
   300K .......... .......... .......... ........             100% 3.98M=0.09s

2014-09-08 19:48:12 (3.58 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/iptables_1.4.14-3.1_armhf.deb' saved [347088/347088]

--2014-09-08 19:48:12--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/i/iputils/iputils-ping_20101006-1_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 60450 (59K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/iputils-ping_3%3a20101006-1_armhf.deb'

     0K .......... .......... .......... .......... .......... 84% 1.47M 0s
    50K .........                                             100% 11.9M=0.03s

2014-09-08 19:48:12 (1.70 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/iputils-ping_3%3a20101006-1_armhf.deb' saved [60450/60450]

--2014-09-08 19:48:12--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/i/isc-dhcp/isc-dhcp-client_4.2.2.dfsg.1-5+deb70u6_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 742330 (725K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/isc-dhcp-client_4.2.2.dfsg.1-5+deb70u6_armhf.deb'

     0K .......... .......... .......... .......... ..........  6% 1.51M 0s
    50K .......... .......... .......... .......... .......... 13% 4.00M 0s
   100K .......... .......... .......... .......... .......... 20% 4.74M 0s
   150K .......... .......... .......... .......... .......... 27% 4.32M 0s
   200K .......... .......... .......... .......... .......... 34% 4.93M 0s
   250K .......... .......... .......... .......... .......... 41% 4.47M 0s
   300K .......... .......... .......... .......... .......... 48% 4.46M 0s
   350K .......... .......... .......... .......... .......... 55% 4.58M 0s
   400K .......... .......... .......... .......... .......... 62% 4.49M 0s
   450K .......... .......... .......... .......... .......... 68% 4.81M 0s
   500K .......... .......... .......... .......... .......... 75% 7.41M 0s
   550K .......... .......... .......... .......... .......... 82% 4.81M 0s
   600K .......... .......... .......... .......... .......... 89% 4.93M 0s
   650K .......... .......... .......... .......... .......... 96% 5.98M 0s
   700K .......... .......... ....                            100% 10.8M=0.2s

2014-09-08 19:48:14 (4.25 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/isc-dhcp-client_4.2.2.dfsg.1-5+deb70u6_armhf.deb' saved [742330/742330]

--2014-09-08 19:48:14--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/i/isc-dhcp/isc-dhcp-common_4.2.2.dfsg.1-5+deb70u6_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 803312 (784K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/isc-dhcp-common_4.2.2.dfsg.1-5+deb70u6_armhf.deb'

     0K .......... .......... .......... .......... ..........  6% 1.50M 0s
    50K .......... .......... .......... .......... .......... 12% 4.02M 0s
   100K .......... .......... .......... .......... .......... 19% 5.05M 0s
   150K .......... .......... .......... .......... .......... 25% 4.17M 0s
   200K .......... .......... .......... .......... .......... 31% 4.57M 0s
   250K .......... .......... .......... .......... .......... 38% 4.45M 0s
   300K .......... .......... .......... .......... .......... 44% 9.42M 0s
   350K .......... .......... .......... .......... .......... 50% 4.83M 0s
   400K .......... .......... .......... .......... .......... 57% 4.70M 0s
   450K .......... .......... .......... .......... .......... 63% 4.52M 0s
   500K .......... .......... .......... .......... .......... 70% 4.93M 0s
   550K .......... .......... .......... .......... .......... 76% 10.3M 0s
   600K .......... .......... .......... .......... .......... 82% 4.91M 0s
   650K .......... .......... .......... .......... .......... 89% 4.93M 0s
   700K .......... .......... .......... .......... .......... 95% 10.8M 0s
   750K .......... .......... .......... ....                 100% 3.94M=0.2s

2014-09-08 19:48:16 (4.46 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/isc-dhcp-common_4.2.2.dfsg.1-5+deb70u6_armhf.deb' saved [803312/803312]

--2014-09-08 19:48:16--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/k/klibc/klibc-utils_2.0.1-3.1+rpi1_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 203914 (199K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/klibc-utils_2.0.1-3.1+rpi1_armhf.deb'

     0K .......... .......... .......... .......... .......... 25% 1.50M 0s
    50K .......... .......... .......... .......... .......... 50% 4.19M 0s
   100K .......... .......... .......... .......... .......... 75% 4.86M 0s
   150K .......... .......... .......... .......... ......... 100% 7.91M=0.06s

2014-09-08 19:48:16 (3.22 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/klibc-utils_2.0.1-3.1+rpi1_armhf.deb' saved [203914/203914]

--2014-09-08 19:48:16--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/k/kmod/kmod_9-3_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 60392 (59K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/kmod_9-3_armhf.deb'

     0K .......... .......... .......... .......... .......... 84% 1.50M 0s
    50K ........                                              100% 9.86M=0.03s

2014-09-08 19:48:17 (1.72 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/kmod_9-3_armhf.deb' saved [60392/60392]

--2014-09-08 19:48:17--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/a/acl/libacl1_2.2.51-8_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 27682 (27K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libacl1_2.2.51-8_armhf.deb'

     0K .......... .......... .......                         100% 1.22M=0.02s

2014-09-08 19:48:18 (1.22 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libacl1_2.2.51-8_armhf.deb' saved [27682/27682]

--2014-09-08 19:48:18--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/a/apt/libapt-inst1.5_0.9.7.9+rpi1+deb7u2_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 163994 (160K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libapt-inst1.5_0.9.7.9+rpi1+deb7u2_armhf.deb'

     0K .......... .......... .......... .......... .......... 31% 1.48M 0s
    50K .......... .......... .......... .......... .......... 62% 4.03M 0s
   100K .......... .......... .......... .......... .......... 93% 4.63M 0s
   150K ..........                                            100% 5.81M=0.06s

2014-09-08 19:48:18 (2.73 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libapt-inst1.5_0.9.7.9+rpi1+deb7u2_armhf.deb' saved [163994/163994]

--2014-09-08 19:48:18--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/a/apt/libapt-pkg-dev_0.9.7.9+rpi1+deb7u2_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 186360 (182K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libapt-pkg-dev_0.9.7.9+rpi1+deb7u2_armhf.deb'

     0K .......... .......... .......... .......... .......... 27% 1.52M 0s
    50K .......... .......... .......... .......... .......... 54% 3.96M 0s
   100K .......... .......... .......... .......... .......... 82% 4.29M 0s
   150K .......... .......... .......... .                    100% 3.53M=0.06s

2014-09-08 19:48:19 (2.75 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libapt-pkg-dev_0.9.7.9+rpi1+deb7u2_armhf.deb' saved [186360/186360]

--2014-09-08 19:48:19--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/a/apt/libapt-pkg4.12_0.9.7.9+rpi1+deb7u2_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 857636 (838K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libapt-pkg4.12_0.9.7.9+rpi1+deb7u2_armhf.deb'

     0K .......... .......... .......... .......... ..........  5% 1.47M 1s
    50K .......... .......... .......... .......... .......... 11% 4.00M 0s
   100K .......... .......... .......... .......... .......... 17% 11.2M 0s
   150K .......... .......... .......... .......... .......... 23% 4.06M 0s
   200K .......... .......... .......... .......... .......... 29% 4.74M 0s
   250K .......... .......... .......... .......... .......... 35% 5.24M 0s
   300K .......... .......... .......... .......... .......... 41% 4.87M 0s
   350K .......... .......... .......... .......... .......... 47% 10.8M 0s
   400K .......... .......... .......... .......... .......... 53% 5.02M 0s
   450K .......... .......... .......... .......... .......... 59% 11.5M 0s
   500K .......... .......... .......... .......... .......... 65% 5.24M 0s
   550K .......... .......... .......... .......... .......... 71% 11.5M 0s
   600K .......... .......... .......... .......... .......... 77% 5.46M 0s
   650K .......... .......... .......... .......... .......... 83% 10.9M 0s
   700K .......... .......... .......... .......... .......... 89% 5.73M 0s
   750K .......... .......... .......... .......... .......... 95% 10.6M 0s
   800K .......... .......... .......... .......              100% 4.78M=0.2s

2014-09-08 19:48:19 (5.18 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libapt-pkg4.12_0.9.7.9+rpi1+deb7u2_armhf.deb' saved [857636/857636]

--2014-09-08 19:48:19--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/a/attr/libattr1_2.4.46-8_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18510 (18K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libattr1_1%3a2.4.46-8_armhf.deb'

     0K .......... ........                                   100% 1.53M=0.01s

2014-09-08 19:48:19 (1.53 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libattr1_1%3a2.4.46-8_armhf.deb' saved [18510/18510]

--2014-09-08 19:48:19--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/u/util-linux/libblkid1_2.20.1-5.3_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 119370 (117K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libblkid1_2.20.1-5.3_armhf.deb'

     0K .......... .......... .......... .......... .......... 42% 1.47M 0s
    50K .......... .......... .......... .......... .......... 85% 4.13M 0s
   100K .......... ......                                     100% 10.4M=0.05s

2014-09-08 19:48:19 (2.44 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libblkid1_2.20.1-5.3_armhf.deb' saved [119370/119370]

--2014-09-08 19:48:19--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/b/boost1.46/libboost-iostreams1.46.1_1.46.1-8_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 53218 (52K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libboost-iostreams1.46.1_1.46.1-8_armhf.deb'

     0K .......... .......... .......... .......... .......... 96% 1.52M 0s
    50K .                                                     100% 4.85M=0.03s

2014-09-08 19:48:20 (1.56 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libboost-iostreams1.46.1_1.46.1-8_armhf.deb' saved [53218/53218]

--2014-09-08 19:48:20--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/b/boost1.48/libboost-iostreams1.48.0_1.48.0-3_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 54036 (53K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libboost-iostreams1.48.0_1.48.0-3_armhf.deb'

     0K .......... .......... .......... .......... .......... 94% 1.51M 0s
    50K ..                                                    100% 7.89M=0.03s

